names,category,type,controlled_values,description,MMRF_IA8,GSE15695_UAMS,Hose,UAMS.UK.MyelomaXI,M2GEN,active
Patient,id,Character,,Normalized patient identification number. ,MMRF_CoMMpass_IA8b_Seq_QC_Summary::Patients..KBase_Patient_ID,Array number,,"format ""UAMS_0000""",Celgene Pt 1 = “1”,1
Study,id,Factor,,Study cohort this patient belongs to,MMRF,GSE15695,Hose,"""UAMS""",,1
Sample_Name,id,Character,,Sample identifier,Parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::QC.Link.SampleName,"format=""GSM000000.cel.gz""","paste(""HOSE"", number, sep = ""-"")",,,1
Controlled_Sample,id,Numeric,"0=""No""; 1=""Yes""",Should this sample/ patient be maintained under controlled conditions,,,,,,
Visit_Name,id,Character,,"baseline, relapse, etc. Currently not curated onto an ontology.",MMRF_CoMMpass_IA8b_Seq_QC_Summary::Visits..Reason_For_Collection,,,NA,,1
Sample_Type_Flag,id,Numeric,"0=""Normal""; 1=""NotNormal""",Classify this sample as normal/not normal.,CD138pos parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::QC.Link.SampleName,1,,"ifelse(grepl(""Tumour"",df$Type), ""1"", ""0"")",,1
Sample_Type,id,Factor,Normal; NotNormal,"Descriptor for sample type, normal, tumor.",CD138pos parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::QC.Link.SampleName,NotNormal,,"ifelse(grepl(""Tumour"",df$Type), ""NotNormal"", ""Normal"")",,1
Sequencing_Type,id,Factor,WES; WGS; RNA-Seq; Targeted,,"Parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::MMRF_Release_Status. '""Exclude""=NA; ""Exome""=""WES""; ""LI""=""WGS""; ""RNA""=""RNA-Seq""'",Affymetrix Human Genome U133 Plus 2.0 Array,,"""WES""",,1
Tissue_Type,id,Character,"PB=""PeripheralBlood""; BM=""BoneMarrow""","eg PB, BM",Parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::QC.Link.SampleName,,,"ifelse(grepl(""BM"",df$tissue), ""BM"", ""PB"")",,1
Cell_Type,id,Character,"Whole=""Unsorted Cells""; CD138pos=""CD138 surface marker positive cells""",Cell population that was analyzed,Parsed from MMRF_CoMMpass_IA8b_Seq_QC_Summary::QC.Link.SampleName,CD138pos,,"ifelse(grepl(""CD138"",df$tissue), ""CD138pos"", ""PBMC"")",,1
